ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
1941;7,1;-65,1;6,88;1,48;Negativno;Ne
1942;13,4;-56,0;6,55;5,2;Negativno;Ne
1943;13,4;-48,5;7,46;5,92;Pozitivno;Ne
1944;10,5;-35,6;7,18;3,48;Negativno;Ne
1945;2,1;-42,9;7,17;3,23;Negativno;Ne
1946;11,3;-51,3;6,15;5,6;Negativno;Ne
1947;10,5;-54,1;6,77;4,2;Negativno;Ne
1948;11,2;-47,4;6,15;2,89;Negativno;Ne
1949;14,7;-49,1;6,73;3,22;Negativno;Ne
1950;0,3;-45,1;8,45;3,26;Negativno;Ne
1951;12,5;-83,5;7,21;1,26;Pozitivno;Da
1952;3,0;-79,6;6,09;1,28;Negativno;Ne
1953;14,5;-54,9;6,77;4,85;Negativno;Ne
1954;2,4;-35,2;8,26;1,47;Negativno;Ne
1955;10,5;-22,2;7,29;3,95;Pozitivno;Ne
1956;11,5;-47,1;7,16;2,88;Pozitivno;Ne
1957;4,5;-48,4;7,6;1,29;Negativno;Ne
1958;13,7;-28,1;7,12;3,46;Negativno;Ne
1959;1,0;-28,3;7,9;0,21;Negativno;Ne
1960;7,4;-50,9;6,73;4,11;Negativno;Ne
1961;4,4;-57,5;6,49;3,28;Negativno;Ne
1962;4,3;-35,4;7,07;0,36;Pozitivno;Ne
1963;2,7;-33,7;7,39;0,84;Negativno;Ne
1964;6,3;-50,9;6,99;3,28;Pozitivno;Ne
1965;6,4;-36,0;7,74;5,16;Negativno;Ne
1966;6,7;-69,0;6,79;2,71;Negativno;Ne
1967;5,7;-45,1;6,53;2,56;Negativno;Ne
1968;9,5;-68,2;7,1;4,12;Pozitivno;Ne
1969;13,9;-66,3;7,8;1,49;Negativno;Ne
1970;11,1;-6,6;7,17;4,461426868028928;Pozitivno;Da
1971;5,3;-80,3;7,18;3,36;Negativno;Ne
1972;8,2;-53,5;6,44;3,12;Negativno;Ne
1973;14,6;-43,7;6,83;0,37;Negativno;Ne
1974;7,9;-71,9;6,95;1,95;Negativno;Ne
1975;7,1;-57,4;7,14;0,57;Negativno;Ne
1976;7,6;-69,5;7,51;1,24;Negativno;Ne
1977;13,8;-37,6;7,27;3,72;Negativno;Ne
1978;12,4;-38,8;7,45;1,62;Negativno;Ne
1979;6,5;-27,0;7,13;0,84;Negativno;Ne
1980;14,5;-42,0;7,32;2,71;Negativno;Ne
1981;11,2;-23,2;6,81;3,71;Negativno;Ne
1982;3,6;-59,1;6,96;1,13;Negativno;Ne
1983;9,6;-52,6;7,04;1,11;Negativno;Ne
1984;5,6;-50,2;6,5;4,36;Negativno;Ne
1985;2,5;-46,3;6,59;4,82;Negativno;Ne
1986;4,7;-76,4;7,33;4,67;Negativno;Ne
1987;2,4;-52,4;6,92;4,74;Negativno;Ne
1988;8,4;-40,8;6,4;5,59;Negativno;Ne
1989;1,9;-46,0;7,22;3,67;Pozitivno;Ne
1990;5,5;-44,0;6,24;3,05;Negativno;Ne
1991;14,8;-39,2;6,71;5,19;Negativno;Ne
1992;3,8;-73,7;6,21;4,19;Negativno;Ne
1993;9,0;150,0;-2,0;4,7;Pozitivno;Ne
1994;1,5;-79,0;6,64;3,67;Negativno;Ne
1995;12,6;-59,1;6,4;4,65;Negativno;Da
1996;7,4;-62,8;7,07;4,36;Negativno;Ne
1997;11,0;-44,2;6,85;4,8;Negativno;Ne
1998;4,5;-35,8;6,97;2,84;Negativno;Da
1999;13,7;-48,0;6,01;1,27;Negativno;Ne
2000;9,7;-30,6;6,86;2,06;Negativno;Ne
